(base) chengyuxuan@ubuntu-msi:/ssd1/cyx/UniLab$ PYTHON_EXE="$(readlink -f /ssd1/cyx/UniLab/.venv/bin/python)"
dpkg-query: 警告: 无法找到软件包 libsliplu1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libaom-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-tf2-eigen-kdl 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 dns-root-data 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gcr 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-fs 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 xcvt 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-rcl-yaml-param-parser 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libqt5quickwidgets5:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gir1.2-peas-1.0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gamemode-daemon 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libsasl2-modules-db:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libproxy1-plugin-gsettings:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxnvctrl0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-rosidl-default-runtime 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fuse3 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libnppicc11:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 librsvg2-2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 hwdata 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-lohit-knda 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-samyak-gujr 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libboost-test-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-dummy-map-server 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libphonenumber8:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpresage-data 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gir1.2-wnck-3.0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libopenexr25:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fakeroot 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxcb-present0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 mscompress 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libcairomm-1.0-1v5:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libqt5sql5:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libtalloc2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 liberror-perl 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libdconf1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 unicode-data 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libarmadillo-dev 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-examples-rclpy-minimal-action-server 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxfixes-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpyzy-1.0-0v5 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-ament-cmake-pep257 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgts-0.7-5:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 xserver-xorg-input-wacom 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-beniget 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 grub-pc 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gir1.2-snapd-1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libv4l-0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-rcl-lifecycle 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-examples-rclpy-minimal-client 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-std-msgs 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gkbd-capplet 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gnome-desktop3-data 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libdecor-0-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libboost-iostreams1.74-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-six 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-nakula 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-ros2service 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libvtk9.1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 grub-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-colcon-core 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-robot-state-publisher 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 dmz-cursor-theme 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 wpasupplicant 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 apparmor 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libqt5printsupport5:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-samyak-mlym 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gnome-power-manager 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-colcon-notification 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libminizip-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gdisk 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libmkl-vml-avx512:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-colcon-pkg-config 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libatk-bridge2.0-0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libnl-route-3-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 printer-driver-c2esp 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-tf2 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libselinux1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libspeechd2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libboost-date-time1.74-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libopencv-video4.5d:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libltdl-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libthai0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgtop2-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gir1.2-mutter-10:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 liblouisutdml9:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libftdi1-2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-ros2cli 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 qtbase5-dev-tools 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libcamd2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpcl-apps1.12:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-cups:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libvorbisfile3:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 alsa-utils 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libmongoose2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 freeglut3-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 cracklib-runtime 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 hostname 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxv-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 dbus-user-session 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 p11-kit-modules:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gir1.2-gcr-3:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 xorg-docs-core 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxsimd-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxdmcp-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libboost-fiber1.74-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-pcl-msgs 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-roman 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libglew-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libopenblas-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 xtrans-dev 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-rosidl-typesupport-interface 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-rcl-interfaces 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libnvblas11:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libmkl-computational-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpcre3:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libwayland-bin 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-decorator 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libcap-ng0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 bluez 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libnvjpeg11:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 unattended-upgrades 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-pycodestyle 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgupnp-dlna-2.0-4 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgraphblas-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libmkl-vml-mc:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 zip 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libflashrom1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libfontenc1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gir1.2-dee-1.0 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libboost-mpi-python-dev 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 mutter-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gir1.2-pango-1.0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxrandr-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-ament-cmake-test 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 autotools-dev 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libqt5xml5:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-pygments 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-colcon-zsh 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-rttest 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgphoto2-6:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgtksourceview-4-0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libz3-4:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpcre2-32-0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-ament-cmake-target-dependencies 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 xfonts-base 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-rosidl-runtime-c 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-lohit-beng-assamese 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libsecret-1-0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libblas3:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libtss2-tcti-cmd0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libignition-cmake2-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libwebp-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-tlwg-purisa 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-rviz-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 network-manager-pptp 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-smc-gayathri 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-rosdistro-modules 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 language-pack-en 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libhdf5-hl-cpp-100:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libclutter-1.0-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libisc-export1105:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libmediaart-2.0-0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libopenexr-dev 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgnomekbd8:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 xserver-xorg-video-fbdev 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ncurses-base 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 plymouth-theme-ubuntu-text 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libtss2-esys-3.0.2-0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-packaging 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxcb-xinerama0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gdb 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libtirpc-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 hunspell-en-au 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libutfcpp-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-joint-state-publisher 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-tlwg-umpush-ttf 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-rclcpp 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-rosdep 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libext2fs2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-oauthlib 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgmpxx4ldbl:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libuv1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-navilu 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libcwidget4:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgnomekbd-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gir1.2-gck-1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gnome-bluetooth-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gnome-accessibility-themes 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 tk-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 rpcsvc-proto 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gnome-shell-extension-manager 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-chardet 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 os-prober 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpam0g:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgl1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-tlwg-kinnari 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libtheora-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-smc-raghumalayalamsans 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libboost-type-erasure1.74-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgles2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-rosbag2-storage-default-plugins 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-rosdep-modules 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 humanity-icon-theme 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libjs-jquery-ui 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libumfpack5:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libcublaslt11:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libboost-test1.74.0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-pluginlib 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 default-jdk-headless 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-louis 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 pinentry-gnome3 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 apt-config-icons-hidpi 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 qttranslations5-l10n 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpwquality1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gir1.2-secret-1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 liblouis-data 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 emacsen-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 qt5-qmake-bin 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libslang2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-lohit-taml-classical 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libatasmart4:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-kacst 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libtevent0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-secretstorage 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-pyparsing 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
